TreeDepth,Pid,Process,Base,InLoad,InInit,InMem,MappedPath
0,6776,firefox.exe,0x7ffeddfe0000,True,True,True,\\Program Files\\Mozilla Firefox\\vcruntime140.dll
0,6776,firefox.exe,0x7ffed9de0000,True,True,True,\\Program Files\\Mozilla Firefox\\msvcp140.dll
0,6776,firefox.exe,0x7ffec0d20000,True,True,True,\\Program Files\\Mozilla Firefox\\gkcodecs.dll
0,6776,firefox.exe,0x7ff7e8ff0000,True,False,True,\\Program Files\\Mozilla Firefox\\firefox.exe
0,6776,firefox.exe,0x7ffe83550000,True,True,True,\\Program Files\\Mozilla Firefox\\xul.dll
0,6776,firefox.exe,0x7ffed6e70000,True,True,True,\\Program Files\\Mozilla Firefox\\freebl3.dll
0,6776,firefox.exe,0x7ffec2f00000,True,True,True,\\Program Files\\Mozilla Firefox\\nss3.dll
0,6776,firefox.exe,0x7ffed9d50000,True,True,True,\\Program Files\\Mozilla Firefox\\softokn3.dll
0,6776,firefox.exe,0x7ffedbc20000,True,True,True,\\Windows\\System32\\wsock32.dll
0,6776,firefox.exe,0x7ffeda1e0000,True,True,True,\\Program Files\\Mozilla Firefox\\mozglue.dll
0,6776,firefox.exe,0x7ffeda830000,True,True,True,\\Windows\\System32\\ktmw32.dll
0,6776,firefox.exe,0x7ffeddf90000,True,True,True,\\Program Files\\Mozilla Firefox\\lgpllibs.dll
0,6776,firefox.exe,0x7ffee9b20000,True,True,True,\\Windows\\System32\\cryptbase.dll
0,6776,firefox.exe,0x7ffee5e90000,True,True,True,\\Windows\\System32\\propsys.dll
0,6776,firefox.exe,0x7ffee1180000,True,True,True,\\Windows\\System32\\version.dll
0,6776,firefox.exe,0x7ffede8a0000,True,True,True,\\Program Files\\Mozilla Firefox\\vcruntime140_1.dll
0,6776,firefox.exe,0x7ffedf890000,True,True,True,\\Windows\\System32\\DWrite.dll
0,6776,firefox.exe,0x7ffee1190000,True,True,True,\\Windows\\System32\\winmm.dll
0,6776,firefox.exe,0x7ffee8180000,True,True,True,\\Windows\\System32\\kernel.appcore.dll
0,6776,firefox.exe,0x7ffee8f50000,True,True,True,\\Windows\\System32\\ntmarta.dll
0,6776,firefox.exe,0x7ffee9c20000,True,True,True,\\Windows\\System32\\ncrypt.dll
0,6776,firefox.exe,0x7ffee9be0000,True,True,True,\\Windows\\System32\\ntasn1.dll
0,6776,firefox.exe,0x7ffee9d30000,True,True,True,\\Windows\\System32\\msasn1.dll
0,6776,firefox.exe,0x7ffeea210000,True,True,True,\\Windows\\System32\\msvcp_win.dll
0,6776,firefox.exe,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,6776,firefox.exe,0x7ffeea8a0000,True,True,True,\\Windows\\System32\\crypt32.dll
0,6776,firefox.exe,0x7ffeea570000,True,True,True,\\Windows\\System32\\KernelBase.dll
0,6776,firefox.exe,0x7ffeea4c0000,True,True,True,\\Windows\\System32\\bcrypt.dll
0,6776,firefox.exe,0x7ffeea840000,True,True,True,\\Windows\\System32\\wintrust.dll
0,6776,firefox.exe,0x7ffeeaf40000,True,True,True,\\Windows\\System32\\advapi32.dll
0,6776,firefox.exe,0x7ffeeade0000,True,True,True,\\Windows\\System32\\rpcrt4.dll
0,6776,firefox.exe,0x7ffeeaab0000,True,True,True,\\Windows\\System32\\bcryptprimitives.dll
0,6776,firefox.exe,0x7ffeeb190000,True,True,True,\\Windows\\System32\\sechost.dll
0,6776,firefox.exe,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,6776,firefox.exe,0x7ffeec760000,True,True,True,\\Windows\\System32\\msvcrt.dll
0,6776,firefox.exe,0x7ffeec500000,True,True,True,\\Windows\\System32\\oleaut32.dll
0,6776,firefox.exe,0x7ffeeb8c0000,True,True,True,\\Windows\\System32\\shlwapi.dll
0,6776,firefox.exe,0x7ffeec5d0000,True,True,True,\\Windows\\System32\\ws2_32.dll
0,6776,firefox.exe,0x7ffeecad0000,True,True,True,N/A
0,6776,firefox.exe,0x7ffeec800000,True,True,True,\\Windows\\System32\\SHCore.dll
0,8184,firefox.exe,0x7ffeea3c0000,True,True,True,\\Windows\\System32\\ucrtbase.dll
0,8184,firefox.exe,0x7ffeddfe0000,True,True,True,\\Program Files\\Mozilla Firefox\\vcruntime140.dll
0,8184,firefox.exe,0x7ffed9de0000,True,True,True,\\Program Files\\Mozilla Firefox\\msvcp140.dll
0,8184,firefox.exe,0x7ffec0d20000,True,True,True,\\Program Files\\Mozilla Firefox\\gkcodecs.dll
0,8184,firefox.exe,0x7ff7e8ff0000,True,False,True,\\Program Files\\Mozilla Firefox\\firefox.exe
0,8184,firefox.exe,0x7ffe83550000,True,True,True,\\Program Files\\Mozilla Firefox\\xul.dll
0,8184,firefox.exe,0x7ffed6e70000,True,True,True,\\Program Files\\Mozilla Firefox\\freebl3.dll
0,8184,firefox.exe,0x7ffec2f00000,True,True,True,\\Program Files\\Mozilla Firefox\\nss3.dll
0,8184,firefox.exe,0x7ffed9d50000,True,True,True,\\Program Files\\Mozilla Firefox\\softokn3.dll
0,8184,firefox.exe,0x7ffedbc20000,True,True,True,\\Windows\\System32\\wsock32.dll
0,8184,firefox.exe,0x7ffeda1e0000,True,True,True,\\Program Files\\Mozilla Firefox\\mozglue.dll
0,8184,firefox.exe,0x7ffeda830000,True,True,True,\\Windows\\System32\\ktmw32.dll
0,8184,firefox.exe,0x7ffeddf90000,True,True,True,\\Program Files\\Mozilla Firefox\\lgpllibs.dll
0,8184,firefox.exe,0x7ffee9b20000,True,True,True,\\Windows\\System32\\cryptbase.dll
0,8184,firefox.exe,0x7ffee5e90000,True,True,True,\\Windows\\System32\\propsys.dll
0,8184,firefox.exe,0x7ffee1180000,True,True,True,\\Windows\\System32\\version.dll
0,8184,firefox.exe,0x7ffede8a0000,True,True,True,\\Program Files\\Mozilla Firefox\\vcruntime140_1.dll
0,8184,firefox.exe,0x7ffedf890000,True,True,True,\\Windows\\System32\\DWrite.dll
0,8184,firefox.exe,0x7ffee1190000,True,True,True,\\Windows\\System32\\winmm.dll
0,8184,firefox.exe,0x7ffee8180000,True,True,True,\\Windows\\System32\\kernel.appcore.dll
0,8184,firefox.exe,0x7ffee8f50000,True,True,True,\\Windows\\System32\\ntmarta.dll
0,8184,firefox.exe,0x7ffee9c20000,True,True,True,\\Windows\\System32\\ncrypt.dll
0,8184,firefox.exe,0x7ffee9be0000,True,True,True,\\Windows\\System32\\ntasn1.dll
0,8184,firefox.exe,0x7ffee9d30000,True,True,True,\\Windows\\System32\\msasn1.dll
0,8184,firefox.exe,0x7ffeea210000,True,True,True,\\Windows\\System32\\msvcp_win.dll
0,8184,firefox.exe,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,8184,firefox.exe,0x7ffeea8a0000,True,True,True,\\Windows\\System32\\crypt32.dll
0,8184,firefox.exe,0x7ffeea570000,True,True,True,\\Windows\\System32\\KernelBase.dll
0,8184,firefox.exe,0x7ffeea4c0000,True,True,True,\\Windows\\System32\\bcrypt.dll
0,8184,firefox.exe,0x7ffeea840000,True,True,True,\\Windows\\System32\\wintrust.dll
0,8184,firefox.exe,0x7ffeeaf40000,True,True,True,\\Windows\\System32\\advapi32.dll
0,8184,firefox.exe,0x7ffeeade0000,True,True,True,\\Windows\\System32\\rpcrt4.dll
0,8184,firefox.exe,0x7ffeeaab0000,True,True,True,\\Windows\\System32\\bcryptprimitives.dll
0,8184,firefox.exe,0x7ffeeb190000,True,True,True,\\Windows\\System32\\sechost.dll
0,8184,firefox.exe,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,8184,firefox.exe,0x7ffeec760000,True,True,True,\\Windows\\System32\\msvcrt.dll
0,8184,firefox.exe,0x7ffeec500000,True,True,True,\\Windows\\System32\\oleaut32.dll
0,8184,firefox.exe,0x7ffeeb8c0000,True,True,True,\\Windows\\System32\\shlwapi.dll
0,8184,firefox.exe,0x7ffeec5d0000,True,True,True,\\Windows\\System32\\ws2_32.dll
0,8184,firefox.exe,0x7ffeecad0000,True,True,True,N/A
0,8184,firefox.exe,0x7ffeec800000,True,True,True,\\Windows\\System32\\SHCore.dll
0,7032,firefox.exe,0x7ffeea3c0000,True,True,True,\\Windows\\System32\\ucrtbase.dll
0,7032,firefox.exe,0x7ffeddfe0000,True,True,True,\\Program Files\\Mozilla Firefox\\vcruntime140.dll
0,7032,firefox.exe,0x7ffed9de0000,True,True,True,\\Program Files\\Mozilla Firefox\\msvcp140.dll
0,7032,firefox.exe,0x7ffec6210000,True,True,True,\\Windows\\System32\\RTWorkQ.dll
0,7032,firefox.exe,0x7ffec0d20000,True,True,True,\\Program Files\\Mozilla Firefox\\gkcodecs.dll
0,7032,firefox.exe,0x7ffe83550000,True,True,True,\\Program Files\\Mozilla Firefox\\xul.dll
0,7032,firefox.exe,0x7ff7e8ff0000,True,False,True,\\Program Files\\Mozilla Firefox\\firefox.exe
0,7032,firefox.exe,0x7ffe95b70000,True,True,True,\\Windows\\System32\\mf.dll
0,7032,firefox.exe,0x7ffec2f00000,True,True,True,\\Program Files\\Mozilla Firefox\\nss3.dll
0,7032,firefox.exe,0x7ffed88d0000,True,True,True,\\Windows\\System32\\evr.dll
0,7032,firefox.exe,0x7ffec6240000,True,True,True,\\Windows\\System32\\mfplat.dll
0,7032,firefox.exe,0x7ffecb800000,True,True,True,\\Windows\\System32\\mfperfhelper.dll
0,7032,firefox.exe,0x7ffed9d30000,True,True,True,\\Windows\\System32\\MP3DMOD.DLL
0,7032,firefox.exe,0x7ffed9a90000,True,True,True,\\Windows\\System32\\MSAudDecMFT.dll
0,7032,firefox.exe,0x7ffed9db0000,True,True,True,\\Windows\\System32\\dxva2.dll
0,7032,firefox.exe,0x7ffedbc20000,True,True,True,\\Windows\\System32\\wsock32.dll
0,7032,firefox.exe,0x7ffeda1e0000,True,True,True,\\Program Files\\Mozilla Firefox\\mozglue.dll
0,7032,firefox.exe,0x7ffeda830000,True,True,True,\\Windows\\System32\\ktmw32.dll
0,7032,firefox.exe,0x7ffeddf90000,True,True,True,\\Program Files\\Mozilla Firefox\\lgpllibs.dll
0,7032,firefox.exe,0x7ffee9b20000,True,True,True,\\Windows\\System32\\cryptbase.dll
0,7032,firefox.exe,0x7ffee5e90000,True,True,True,\\Windows\\System32\\propsys.dll
0,7032,firefox.exe,0x7ffee1180000,True,True,True,\\Windows\\System32\\version.dll
0,7032,firefox.exe,0x7ffede8a0000,True,True,True,\\Program Files\\Mozilla Firefox\\vcruntime140_1.dll
0,7032,firefox.exe,0x7ffede760000,True,True,True,\\Windows\\System32\\msdmo.dll
0,7032,firefox.exe,0x7ffee1190000,True,True,True,\\Windows\\System32\\winmm.dll
0,7032,firefox.exe,0x7ffee8180000,True,True,True,\\Windows\\System32\\kernel.appcore.dll
0,7032,firefox.exe,0x7ffee8f50000,True,True,True,\\Windows\\System32\\ntmarta.dll
0,7032,firefox.exe,0x7ffee9d30000,True,True,True,\\Windows\\System32\\msasn1.dll
0,7032,firefox.exe,0x7ffee9c20000,True,True,True,\\Windows\\System32\\ncrypt.dll
0,7032,firefox.exe,0x7ffee9be0000,True,True,True,\\Windows\\System32\\ntasn1.dll
0,7032,firefox.exe,0x7ffeea070000,True,True,True,\\Windows\\System32\\powrprof.dll
0,7032,firefox.exe,0x7ffeea050000,True,True,True,\\Windows\\System32\\umpdc.dll
0,7032,firefox.exe,0x7ffeea210000,True,True,True,\\Windows\\System32\\msvcp_win.dll
0,7032,firefox.exe,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,7032,firefox.exe,0x7ffeeaab0000,True,True,True,\\Windows\\System32\\bcryptprimitives.dll
0,7032,firefox.exe,0x7ffeea570000,True,True,True,\\Windows\\System32\\KernelBase.dll
0,7032,firefox.exe,0x7ffeea4c0000,True,True,True,\\Windows\\System32\\bcrypt.dll
0,7032,firefox.exe,0x7ffeea4f0000,True,True,True,\\Windows\\System32\\cfgmgr32.dll
0,7032,firefox.exe,0x7ffeea8a0000,True,True,True,\\Windows\\System32\\crypt32.dll
0,7032,firefox.exe,0x7ffeea840000,True,True,True,\\Windows\\System32\\wintrust.dll
0,7032,firefox.exe,0x7ffeeaf40000,True,True,True,\\Windows\\System32\\advapi32.dll
0,7032,firefox.exe,0x7ffeeade0000,True,True,True,\\Windows\\System32\\rpcrt4.dll
0,7032,firefox.exe,0x7ffeeab30000,True,True,True,\\Windows\\System32\\clbcatq.dll
0,7032,firefox.exe,0x7ffeeb190000,True,True,True,\\Windows\\System32\\sechost.dll
0,7032,firefox.exe,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,7032,firefox.exe,0x7ffeec760000,True,True,True,\\Windows\\System32\\msvcrt.dll
0,7032,firefox.exe,0x7ffeec500000,True,True,True,\\Windows\\System32\\oleaut32.dll
0,7032,firefox.exe,0x7ffeeb8c0000,True,True,True,\\Windows\\System32\\shlwapi.dll
0,7032,firefox.exe,0x7ffeec5d0000,True,True,True,\\Windows\\System32\\ws2_32.dll
0,7032,firefox.exe,0x7ffeecad0000,True,True,True,N/A
0,7032,firefox.exe,0x7ffeec800000,True,True,True,\\Windows\\System32\\SHCore.dll
0,5676,firefox.exe,0x7ffeea3c0000,True,True,True,\\Windows\\System32\\ucrtbase.dll
0,5676,firefox.exe,0x7ffeda1e0000,True,True,True,\\Program Files\\Mozilla Firefox\\mozglue.dll
0,5676,firefox.exe,0x7ffec2f00000,True,True,True,\\Program Files\\Mozilla Firefox\\nss3.dll
0,5676,firefox.exe,0x7ff7e8ff0000,True,False,True,\\Program Files\\Mozilla Firefox\\firefox.exe
0,5676,firefox.exe,0x7ffe95b70000,True,True,True,\\Windows\\System32\\mf.dll
0,5676,firefox.exe,0x7ffe83550000,True,True,True,\\Program Files\\Mozilla Firefox\\xul.dll
0,5676,firefox.exe,0x7ffec0d20000,True,True,True,\\Program Files\\Mozilla Firefox\\gkcodecs.dll
0,5676,firefox.exe,0x7ffec6240000,True,True,True,\\Windows\\System32\\mfplat.dll
0,5676,firefox.exe,0x7ffec6210000,True,True,True,\\Windows\\System32\\RTWorkQ.dll
0,5676,firefox.exe,0x7ffed9db0000,True,True,True,\\Windows\\System32\\dxva2.dll
0,5676,firefox.exe,0x7ffed88d0000,True,True,True,\\Windows\\System32\\evr.dll
0,5676,firefox.exe,0x7ffed9de0000,True,True,True,\\Program Files\\Mozilla Firefox\\msvcp140.dll
0,5676,firefox.exe,0x7ffee5e90000,True,True,True,\\Windows\\System32\\propsys.dll
0,5676,firefox.exe,0x7ffeddf90000,True,True,True,\\Program Files\\Mozilla Firefox\\lgpllibs.dll
0,5676,firefox.exe,0x7ffedbc20000,True,True,True,\\Windows\\System32\\wsock32.dll
0,5676,firefox.exe,0x7ffeda830000,True,True,True,\\Windows\\System32\\ktmw32.dll
0,5676,firefox.exe,0x7ffede8a0000,True,True,True,\\Program Files\\Mozilla Firefox\\vcruntime140_1.dll
0,5676,firefox.exe,0x7ffeddfe0000,True,True,True,\\Program Files\\Mozilla Firefox\\vcruntime140.dll
0,5676,firefox.exe,0x7ffee1180000,True,True,True,\\Windows\\System32\\version.dll
0,5676,firefox.exe,0x7ffee1190000,True,True,True,\\Windows\\System32\\winmm.dll
0,5676,firefox.exe,0x7ffee9c20000,True,True,True,\\Windows\\System32\\ncrypt.dll
0,5676,firefox.exe,0x7ffee9b20000,True,True,True,\\Windows\\System32\\cryptbase.dll
0,5676,firefox.exe,0x7ffee8180000,True,True,True,\\Windows\\System32\\kernel.appcore.dll
0,5676,firefox.exe,0x7ffee8f50000,True,True,True,\\Windows\\System32\\ntmarta.dll
0,5676,firefox.exe,0x7ffee9be0000,True,True,True,\\Windows\\System32\\ntasn1.dll
0,5676,firefox.exe,0x7ffeea210000,True,True,True,\\Windows\\System32\\msvcp_win.dll
0,5676,firefox.exe,0x7ffeea050000,True,True,True,\\Windows\\System32\\umpdc.dll
0,5676,firefox.exe,0x7ffee9d30000,True,True,True,\\Windows\\System32\\msasn1.dll
0,5676,firefox.exe,0x7ffeea070000,True,True,True,\\Windows\\System32\\powrprof.dll
0,5676,firefox.exe,0x7ffeea2b0000,True,True,True,\\Windows\\System32\\gdi32full.dll
0,5676,firefox.exe,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,5676,firefox.exe,0x7ffeeaab0000,True,True,True,\\Windows\\System32\\bcryptprimitives.dll
0,5676,firefox.exe,0x7ffeea570000,True,True,True,\\Windows\\System32\\KernelBase.dll
0,5676,firefox.exe,0x7ffeea4f0000,True,True,True,\\Windows\\System32\\cfgmgr32.dll
0,5676,firefox.exe,0x7ffeea4c0000,True,True,True,\\Windows\\System32\\bcrypt.dll
0,5676,firefox.exe,0x7ffeea540000,True,True,True,\\Windows\\System32\\win32u.dll
0,5676,firefox.exe,0x7ffeea8a0000,True,True,True,\\Windows\\System32\\crypt32.dll
0,5676,firefox.exe,0x7ffeea840000,True,True,True,\\Windows\\System32\\wintrust.dll
0,5676,firefox.exe,0x7ffeeaf40000,True,True,True,\\Windows\\System32\\advapi32.dll
0,5676,firefox.exe,0x7ffeeade0000,True,True,True,\\Windows\\System32\\rpcrt4.dll
0,5676,firefox.exe,0x7ffeeb190000,True,True,True,\\Windows\\System32\\sechost.dll
0,5676,firefox.exe,0x7ffeeaff0000,True,True,True,\\Windows\\System32\\user32.dll
0,5676,firefox.exe,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,5676,firefox.exe,0x7ffeec760000,True,True,True,\\Windows\\System32\\msvcrt.dll
0,5676,firefox.exe,0x7ffeec5d0000,True,True,True,\\Windows\\System32\\ws2_32.dll
0,5676,firefox.exe,0x7ffeeb8c0000,True,True,True,\\Windows\\System32\\shlwapi.dll
0,5676,firefox.exe,0x7ffeec500000,True,True,True,\\Windows\\System32\\oleaut32.dll
0,5676,firefox.exe,0x7ffeec730000,True,True,True,\\Windows\\System32\\gdi32.dll
0,5676,firefox.exe,0x7ffeecad0000,True,True,True,N/A
0,5676,firefox.exe,0x7ffeec800000,True,True,True,\\Windows\\System32\\SHCore.dll
0,8180,SearchProtocol,0x7ffeea3c0000,False,False,False,\\Windows\\System32\\ucrtbase.dll
0,8180,SearchProtocol,0x7ffee8380000,False,False,False,\\Windows\\System32\\windows.storage.dll
0,8180,SearchProtocol,0x7ffed44a0000,False,False,False,N/A
0,8180,SearchProtocol,0x7ff627540000,True,False,True,\\Windows\\System32\\SearchProtocolHost.exe
0,8180,SearchProtocol,0x7ffee8180000,False,False,False,\\Windows\\System32\\kernel.appcore.dll
0,8180,SearchProtocol,0x7ffee9bb0000,False,False,False,\\Windows\\System32\\wldp.dll
0,8180,SearchProtocol,0x7ffee99a0000,False,False,False,\\Windows\\System32\\cryptdll.dll
0,8180,SearchProtocol,0x7ffeea210000,False,False,False,\\Windows\\System32\\msvcp_win.dll
0,8180,SearchProtocol,0x7ffeea2b0000,False,False,False,\\Windows\\System32\\gdi32full.dll
0,8180,SearchProtocol,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,8180,SearchProtocol,0x7ffeeaab0000,False,False,False,\\Windows\\System32\\bcryptprimitives.dll
0,8180,SearchProtocol,0x7ffeea540000,False,False,False,\\Windows\\System32\\win32u.dll
0,8180,SearchProtocol,0x7ffeea570000,True,True,True,\\Windows\\System32\\KernelBase.dll
0,8180,SearchProtocol,0x7ffeeaf40000,False,False,False,\\Windows\\System32\\advapi32.dll
0,8180,SearchProtocol,0x7ffeeade0000,False,False,False,\\Windows\\System32\\rpcrt4.dll
0,8180,SearchProtocol,0x7ffeeab30000,False,False,False,\\Windows\\System32\\clbcatq.dll
0,8180,SearchProtocol,0x7ffeeaf10000,False,False,False,\\Windows\\System32\\imm32.dll
0,8180,SearchProtocol,0x7ffeeb190000,False,False,False,\\Windows\\System32\\sechost.dll
0,8180,SearchProtocol,0x7ffeeaff0000,False,False,False,\\Windows\\System32\\user32.dll
0,8180,SearchProtocol,0x7ffeeb310000,False,False,False,\\Windows\\System32\\combase.dll
0,8180,SearchProtocol,0x7ffeec760000,False,False,False,\\Windows\\System32\\msvcrt.dll
0,8180,SearchProtocol,0x7ffeec500000,False,False,False,\\Windows\\System32\\oleaut32.dll
0,8180,SearchProtocol,0x7ffeeb8c0000,False,False,False,\\Windows\\System32\\shlwapi.dll
0,8180,SearchProtocol,0x7ffeeb730000,False,False,False,\\Windows\\System32\\ole32.dll
0,8180,SearchProtocol,0x7ffeebdb0000,False,False,False,\\Windows\\System32\\shell32.dll
0,8180,SearchProtocol,0x7ffeec730000,False,False,False,\\Windows\\System32\\gdi32.dll
0,8180,SearchProtocol,0x7ffeecad0000,True,True,True,N/A
0,8180,SearchProtocol,0x7ffeec800000,False,False,False,\\Windows\\System32\\SHCore.dll
0,7072,SearchFilterHo,0x7ffeea3c0000,True,True,True,\\Windows\\System32\\ucrtbase.dll
0,7072,SearchFilterHo,0x7ffee8180000,True,True,True,\\Windows\\System32\\kernel.appcore.dll
0,7072,SearchFilterHo,0x7ff6381f0000,True,False,True,\\Windows\\System32\\SearchFilterHost.exe
0,7072,SearchFilterHo,0x7ffed44a0000,True,True,True,N/A
0,7072,SearchFilterHo,0x7ffec66e0000,True,True,True,\\Windows\\System32\\mssprxy.dll
0,7072,SearchFilterHo,0x7ffee99a0000,True,True,True,\\Windows\\System32\\cryptdll.dll
0,7072,SearchFilterHo,0x7ffee8380000,True,True,True,\\Windows\\System32\\windows.storage.dll
0,7072,SearchFilterHo,0x7ffeea210000,True,True,True,\\Windows\\System32\\msvcp_win.dll
0,7072,SearchFilterHo,0x7ffee9bb0000,True,True,True,\\Windows\\System32\\wldp.dll
0,7072,SearchFilterHo,0x7ffeea2b0000,True,True,True,\\Windows\\System32\\gdi32full.dll
0,7072,SearchFilterHo,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,7072,SearchFilterHo,0x7ffeeaf40000,True,True,True,\\Windows\\System32\\advapi32.dll
0,7072,SearchFilterHo,0x7ffeeaab0000,True,True,True,\\Windows\\System32\\bcryptprimitives.dll
0,7072,SearchFilterHo,0x7ffeea570000,True,True,True,\\Windows\\System32\\KernelBase.dll
0,7072,SearchFilterHo,0x7ffeea540000,True,True,True,\\Windows\\System32\\win32u.dll
0,7072,SearchFilterHo,0x7ffeeade0000,True,True,True,\\Windows\\System32\\rpcrt4.dll
0,7072,SearchFilterHo,0x7ffeeab30000,True,True,True,\\Windows\\System32\\clbcatq.dll
0,7072,SearchFilterHo,0x7ffeeaf10000,True,True,True,\\Windows\\System32\\imm32.dll
0,7072,SearchFilterHo,0x7ffeeb190000,True,True,True,\\Windows\\System32\\sechost.dll
0,7072,SearchFilterHo,0x7ffeeaff0000,True,True,True,\\Windows\\System32\\user32.dll
0,7072,SearchFilterHo,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,7072,SearchFilterHo,0x7ffeec760000,True,True,True,\\Windows\\System32\\msvcrt.dll
0,7072,SearchFilterHo,0x7ffeec500000,True,True,True,\\Windows\\System32\\oleaut32.dll
0,7072,SearchFilterHo,0x7ffeec730000,True,True,True,\\Windows\\System32\\gdi32.dll
0,7072,SearchFilterHo,0x7ffeecad0000,True,True,True,N/A
0,8864,mspaint.exe,0x1579fbe0000,False,False,False,\\Windows\\System32\\en-US\\mspaint.exe.mui
0,8864,mspaint.exe,0x1579fd30000,False,False,False,\\Windows\\System32\\en-US\\MFC42u.dll.mui
0,8864,mspaint.exe,0x157a1ac0000,False,False,False,\\Windows\\System32\\UIRibbonRes.dll
0,8864,mspaint.exe,0x157a1850000,False,False,False,\\Windows\\SystemResources\\mspaint.exe.mun
0,8864,mspaint.exe,0x157a1fe0000,False,False,False,\\Windows\\System32\\en-US\\UIRibbon.dll.mui
0,8864,mspaint.exe,0x7ff742310000,True,False,True,\\Windows\\System32\\mspaint.exe
0,8864,mspaint.exe,0x157a3ef0000,False,False,False,\\Windows\\System32\\oleaccrc.dll
0,8864,mspaint.exe,0x7ffee7bf0000,True,True,True,\\Windows\\System32\\apphelp.dll
0,8864,mspaint.exe,0x7ffedb460000,True,True,True,\\Windows\\System32\\mpr.dll
0,8864,mspaint.exe,0x7ffecbd20000,True,True,True,\\Windows\\System32\\AcGenral.dll
0,8864,mspaint.exe,0x7ffec9150000,True,True,True,\\Windows\\System32\\efswrt.dll
0,8864,mspaint.exe,0x7ffec0750000,True,True,True,\\Windows\\System32\\mfc42u.dll
0,8864,mspaint.exe,0x7ffeafe50000,True,True,True,\\Windows\\System32\\UIRibbon.dll
0,8864,mspaint.exe,0x7ffec2310000,True,True,True,\\Windows\\System32\\atlthunk.dll
0,8864,mspaint.exe,0x7ffecb7a0000,True,True,True,\\Windows\\System32\\sti.dll
0,8864,mspaint.exe,0x7ffecb080000,True,True,True,\\Windows\\System32\\oleacc.dll
0,8864,mspaint.exe,0x7ffed3250000,True,True,True,\\Windows\\WinSxS\\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\\comctl32.dll
0,8864,mspaint.exe,0x7ffed7490000,True,True,True,\\Windows\\System32\\msftedit.dll
0,8864,mspaint.exe,0x7ffee5330000,True,True,True,\\Windows\\System32\\ninput.dll
0,8864,mspaint.exe,0x7ffee1190000,True,True,True,\\Windows\\System32\\winmm.dll
0,8864,mspaint.exe,0x7ffede220000,True,True,True,N/A
0,8864,mspaint.exe,0x7ffedda40000,True,True,True,\\Windows\\System32\\TextShaping.dll
0,8864,mspaint.exe,0x7ffede5c0000,True,True,True,\\Windows\\System32\\wiatrace.dll
0,8864,mspaint.exe,0x7ffee5000000,True,True,True,\\Windows\\System32\\twinapi.appcore.dll
0,8864,mspaint.exe,0x7ffee4be0000,True,True,True,\\Windows\\System32\\WindowsCodecs.dll
0,8864,mspaint.exe,0x7ffee5e90000,True,True,True,\\Windows\\System32\\propsys.dll
0,8864,mspaint.exe,0x7ffee5e20000,True,True,True,\\Windows\\System32\\xmllite.dll
0,8864,mspaint.exe,0x7ffee6d10000,True,True,True,\\Windows\\System32\\WinTypes.dll
0,8864,mspaint.exe,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,8864,mspaint.exe,0x7ffeea2b0000,True,True,True,\\Windows\\System32\\gdi32full.dll
0,8864,mspaint.exe,0x7ffeea0c0000,True,True,True,\\Windows\\System32\\userenv.dll
0,8864,mspaint.exe,0x7ffee8380000,True,True,True,\\Windows\\System32\\windows.storage.dll
0,8864,mspaint.exe,0x7ffee8070000,True,True,True,\\Windows\\System32\\dwmapi.dll
0,8864,mspaint.exe,0x7ffee7cc0000,True,True,True,\\Windows\\System32\\uxtheme.dll
0,8864,mspaint.exe,0x7ffee8180000,True,True,True,\\Windows\\System32\\kernel.appcore.dll
0,8864,mspaint.exe,0x7ffee9bb0000,True,True,True,\\Windows\\System32\\wldp.dll
0,8864,mspaint.exe,0x7ffeea0f0000,True,True,True,\\Windows\\System32\\sspicli.dll
0,8864,mspaint.exe,0x7ffeea210000,True,True,True,\\Windows\\System32\\msvcp_win.dll
0,8864,mspaint.exe,0x7ffeeade0000,True,True,True,\\Windows\\System32\\rpcrt4.dll
0,8864,mspaint.exe,0x7ffeea540000,True,True,True,\\Windows\\System32\\win32u.dll
0,8864,mspaint.exe,0x7ffeea3c0000,True,True,True,\\Windows\\System32\\ucrtbase.dll
0,8864,mspaint.exe,0x7ffeea4c0000,True,True,True,\\Windows\\System32\\bcrypt.dll
0,8864,mspaint.exe,0x7ffeeaab0000,True,True,True,\\Windows\\System32\\bcryptprimitives.dll
0,8864,mspaint.exe,0x7ffeea570000,True,True,True,\\Windows\\System32\\KernelBase.dll
