TreeDepth,Offset,Name
0,0xe3861d571cc0,鹽
0,0xe3861d571e50,꾅
0,0xe3861d572170,뭴
0,0xe3861d572300,鋿
0,0xe3861d572490,盞
0,0xe3861d5727b0,瞄
0,0xe3861d572940,ꠥ
0,0xe3861d572ad0,꼒
0,0xe3861d572c60,欫
0,0xe3861d572df0,꾏
0,0xe3861d5732a0,\\Windows\\System32\\enterpriseresourcemanager.dll
0,0xe3861d573430,강
0,0xe3861d5735c0,怒
0,0xe3861d573750,璹
0,0xe3861d5738e0,릹
0,0xe3861d573a70,놢
0,0xe3861d573c00,闽
0,0xe3861d573d90,縮
0,0xe3861d5740b0,栗
0,0xe3861d574240,繛
0,0xe3861d5743d0,駻
0,0xe3861d574560,먑
0,0xe3861d5746f0,궻
0,0xe3861d574880,闈
0,0xe3861d574a10,릵
0,0xe3861d574ba0,댿
0,0xe3861d574d30,恠
0,0xe3861d574ec0,꿪
0,0xe3861d5751e0,鯟
0,0xe3861d575370,꿗
0,0xe3861d575500,抈
0,0xe3861d575690,惏
0,0xe3861d575820,뎞
0,0xe3861d575b40,鿶
0,0xe3861d575cd0,彤
0,0xe3861d575e60,洷
0,0xe3861d576180,橞
0,0xe3861d576310,뜝
0,0xe3861d5764a0,먻
0,0xe3861d576630,˭
0,0xe3861d5767c0,릞
0,0xe3861d576950,徚
0,0xe3861d576ae0,긫
0,0xe3861d576c70,抆
0,0xe3861d576e00,檀
0,0xe3861d577120,\\$Directory
0,0xe3861d577440,栵
0,0xe3861d5775d0,덞
0,0xe3861d577760,櫝
0,0xe3861d5778f0,怟
0,0xe3861d577a80,歀
0,0xe3861d577c10,猎
0,0xe3861d577da0,洮
0,0xe3861d5780c0,璆
0,0xe3861d578250,뜨
0,0xe3861d5783e0,됢
0,0xe3861d578570,\\Windows\\System32\\provengine.dll
0,0xe3861d578890,龞
0,0xe3861d578a20,뭒
0,0xe3861d578bb0,抉
0,0xe3861d578d40,礎
0,0xe3861d578ed0,\\CMApi
0,0xe3861d5791f0,趑
0,0xe3861d579380,믆
0,0xe3861d579510,\\Windows\\System32\\provdatastore.dll
0,0xe3861d5796a0,랭
0,0xe3861d579830,愭
0,0xe3861d5799c0,\\Windows\\System32\\dmenterprisediagnostics.dll
0,0xe3861d579b50,ꌪ
0,0xe3861d579ce0,鼣
0,0xe3861d579e70,鸰
0,0xe3861d57a190,˝
0,0xe3861d57a320,낸
0,0xe3861d57a4b0,怔
0,0xe3861d57a640,憍
0,0xe3861d57a7d0,긷
0,0xe3861d57a960,瑽
0,0xe3861d57aaf0,扐
0,0xe3861d57ac80,끜
0,0xe3861d57ae10,鈝
0,0xe3861d57b130,櫮
0,0xe3861d57b2c0,녃
0,0xe3861d57b450,樫
0,0xe3861d57b5e0,樝
0,0xe3861d57b770,皹
0,0xe3861d57b900,港
0,0xe3861d57ba90,뮰
0,0xe3861d57bdb0,蘡
0,0xe3861d57c0d0,\\$Directory
0,0xe3861d57c260,룠
0,0xe3861d57c3f0,柬
0,0xe3861d57c580,떠
0,0xe3861d57c710,\\Windows\\System32\\dynamoapi.dll
0,0xe3861d57c8a0,矈
0,0xe3861d57ca30,款
0,0xe3861d57cbc0,汢
0,0xe3861d57cd50,\\Windows\\System32\\omadmapi.dll
0,0xe3861d57cee0,闪
0,0xe3861d57d200,넩
0,0xe3861d57d390,귽
0,0xe3861d57d520,룸
0,0xe3861d57d6b0,遄
0,0xe3861d57d840,瑵
0,0xe3861d57d9d0,鈜
0,0xe3861d57db60,ꪍ
0,0xe3861d57dcf0,\\Windows\\System32\\dmwappushsvc.dll
0,0xe3861d57de80,榭
0,0xe3861d57e1a0,碿
0,0xe3861d57e330,\\$Directory
0,0xe3861d57e4c0,\\Windows\\System32\\DiagnosticLogCSP.dll
0,0xe3861d57e650,榋
0,0xe3861d57e7e0,\\$MapAttributeValue
0,0xe3861d57e970,\\Windows\\System32\\DMPushRouterCore.dll
0,0xe3861d57eb00,뭅
0,0xe3861d57ec90,辣
0,0xe3861d57ee20,\\Windows\\System32\\winevt\\Logs\\Microsoft-Windows-Provisioning-Diagnostics-Provider%4Admin.evtx
0,0xe3861d57f140,杷
0,0xe3861d57f2d0,欔
0,0xe3861d57f460,괗
0,0xe3861d57f5f0,\\Windows\\System32\\winevt\\Logs\\Microsoft-Windows-Provisioning-Diagnostics-Provider%4AutoPilot.evtx
0,0xe3861d57f780,\\Windows\\System32\\winevt\\Logs\\Microsoft-Windows-Provisioning-Diagnostics-Provider%4ManagementService.evtx
0,0xe3861d57f910,甯
0,0xe3861d57faa0,뉟
0,0xe3861d57fc30,\\Windows\\System32\\SmsRouterSvc.dll
0,0xe3861d57fdc0,\\$Directory
0,0xe3861d5800e0,闠
0,0xe3861d580270,汦
0,0xe3861d580400,\\Windows\\System32\\taskhostw.exe
0,0xe3861d580590,\\Windows\\System32\\rilproxy.dll
0,0xe3861d580720,统
0,0xe3861d5808b0,戠
0,0xe3861d580a40,멸
0,0xe3861d580bd0,晩
0,0xe3861d580d60,梉
0,0xe3861d580ef0,\\$MapAttributeValue
0,0xe3861d581080,돖
0,0xe3861d581210,櫋
0,0xe3861d5813a0,꠫
0,0xe3861d581530,Ђ
0,0xe3861d5816c0,我
0,0xe3861d581850,旈
0,0xe3861d5819e0,ū
0,0xe3861d581b70,慹
0,0xe3861d581d00,\\Windows\\System32\\wsplib.dll
0,0xe3861d581e90,ꎓ
0,0xe3861d5821b0,毱
0,0xe3861d582340,惋
0,0xe3861d5824d0,\\CMApi
0,0xe3861d582660,梔
0,0xe3861d5827f0,귐
0,0xe3861d582980,Ŏ
0,0xe3861d582b10,桗
0,0xe3861d582ca0,뎭
0,0xe3861d582e30,齍
0,0xe3861d602820,\\$Directory
0,0xe3861d603310,\\Windows\\System32\\MoUsoCoreWorker.exe
0,0xe3861d6050c0,\\$Directory
0,0xe3861d607190,\\Windows\\System32\\en-US\\lpremove.exe.mui
0,0xe3861d614de0,\\ProgramData\\USOPrivate\\UpdateStore\\store.db
0,0xe3861d684690,\\Windows\\System32\\en-US\\vsstrace.dll.mui
0,0xe3861d6849b0,\\ProgramData\\Microsoft\\Search\\Data\\Applications\\Windows\\Windows.edb
0,0xe3861d685180,\\ProgramData\\Microsoft\\Search\\Data\\Applications\\Windows\\Projects\\SystemIndex\\PropMap\\CiPT0000.000
0,0xe3861d686440,\\Windows\\System32\\en-US\\KernelBase.dll.mui
0,0xe3861d686470,擈ᵨ￿擈ᵨ￿
0,0xe3861d686760,\\MsFteWds
0,0xe3861d687250,\\ProgramData\\Microsoft\\Search\\Data\\Applications\\Windows\\Windows.edb
0,0xe3861d687570,\\ProgramData\\Microsoft\\Search\\Data\\Applications\\Windows\\GatherLogs\\SystemIndex\\SystemIndex.1.Crwl
0,0xe3861d688380,\\Windows\\System32
0,0xe3861d6889c0,\\ProgramData\\Microsoft\\Search\\Data\\Applications\\Windows\\Projects\\SystemIndex\\SecStore\\CiST0000.000
0,0xe3861d689320,\\$ConvertToNonresident
0,0xe3861d6894b0,\\ProgramData\\Microsoft\\Search\\Data\\Applications\\Windows\\GatherLogs\\SystemIndex\\SystemIndex.1.gthr
0,0xe3861d689af0,\\Windows\\SystemResources\\tquery.dll.mun
0,0xe3861d68a2c0,\\CMNotify
0,0xe3861d68c390,\\Windows\\Registration\\R000000000006.clb
0,0xe3861d68c9d0,\\Windows\\System32\\SearchFilterHost.exe
0,0xe3861d68e780,\\CMApi
0,0xe3861d68f590,\\Windows\\System32
0,0xe3861d68fa40,\\Windows\\Registration\\R000000000006.clb
0,0xe3861d690530,\\$Directory
0,0xe3861d693410,\\Windows\\System32\\elsTrans.dll
0,0xe3861d694090,\\Windows\\Registration\\R000000000006.clb
0,0xe3861d697740,\\$Directory
0,0xe3861d697a60,\\Windows\\System32\\provtool.exe
0,0xe3861d6994f0,\\ProgramData\\USOShared\\Logs\\System\\MoUsoCoreWorker.0fdfd40a-4881-4c42-9ef8-77816fb361e9.1.etl
0,0xe3861d69a300,\\ProgramData\\USOShared\\Logs\\System\\WuProvider.e7e62f7f-b01a-436e-aa4f-ec9a5241b98d.1.etl
0,0xe3861d69ca10,\\$Directory
0,0xe3861d69eae0,\\$Directory
0,0xe3861d6a03e0,\\$Directory
0,0xe3861d6a0890,\\Windows\\System32\\en-US\\propsys.dll.mui
0,0xe3861d6a16a0,\\Windows\\System32\\winevt\\Logs\\Microsoft-Windows-Audio%4Operational.evtx
0,0xe3861d6a1ce0,\\Windows\\SysWOW64\\edputil.dll
0,0xe3861d6a2320,\\Windows\\SysWOW64\\urlmon.dll
0,0xe3861d6a2960,\\Windows\\Registration\\R000000000006.clb
0,0xe3861d6a5390,\\CMApi
0,0xe3861d6a72d0,\\Windows\\System32\\mshta.exe
0,0xe3861d6a7780,\\Windows\\System32\\en-US\\mshta.exe.mui
0,0xe3861d6a7dc0,\\Windows\\SysWOW64\\BCP47Langs.dll
0,0xe3861d6a8400,\\Windows\\SysWOW64\\WinTypes.dll
0,0xe3861d6a9210,\\Windows\\Registration\\R000000000006.clb
0,0xe3861d6a9d00,\\Windows\\System32
0,0xe3861d6aa660,\\Windows\\SysWOW64\\pcacli.dll
0,0xe3861d6aae30,\\Windows\\System32\\mshta.exe
0,0xe3861d6ab470,\\Windows\\SysWOW64\\OneCoreUAPCommonProxyStub.dll
0,0xe3861d6ab600,\\Windows\\System32
0,0xe3861d6abdd0,\\Windows\\System32\\mshta.exe
0,0xe3861d6ac8c0,\\Windows\\System32\\en-US\\mshta.exe.mui
0,0xe3861d6aca50,\\Windows\\System32\\mshtml.dll
0,0xe3861d6acbe0,\\Windows\\System32\\en-US\\mshta.exe.mui
0,0xe3861d6add10,\\Windows\\System32\\en-US\\mshtml.dll.mui
0,0xe3861d6ae990,\\ProgramData\\Microsoft\\Windows\\AppRepository\\StateRepository-Deployment.srd-shm
0,0xe3861d6af480,\\$Directory
0,0xe3861d6af610,\\Windows\\Registration\\R000000000006.clb
0,0xe3861d6af7a0,\\ProgramData\\Microsoft\\Windows\\AppRepository\\StateRepository-Deployment.srd
0,0xe3861d6afac0,\\Windows\\System32
0,0xe3861d6afde0,\\Windows\\SystemResources\\mshtml.dll.mun
0,0xe3861d6b0100,\\Windows\\Fonts\\wingding.ttf
0,0xe3861d6b05b0,\\Windows\\Fonts\\tahoma.ttf
0,0xe3861d6b08d0,\\Windows\\Fonts\\tahomabd.ttf
0,0xe3861d6b0a60,\\Windows\\System32\\jscript9.dll
0,0xe3861d6b0bf0,\\CMApi
0,0xe3861d6b1230,\\Windows\\Fonts\\tahomabd.ttf
0,0xe3861d6b13c0,\\Windows\\Fonts\\wingding.ttf
0,0xe3861d6b1550,\\Windows\\Fonts\\tahoma.ttf
0,0xe3861d6b16e0,\\ProgramData\\Microsoft\\Windows\\AppRepository\\StateRepository-Machine.srd-shm
0,0xe3861d6b1870,\\Users\\Patrick\\AppData\\Local\\Microsoft\\Internet Explorer\\MSIMGSIZ.DAT
0,0xe3861d6b1b90,\\ProgramData\\Microsoft\\Windows\\AppRepository\\StateRepository-Deployment.srd-shm
0,0xe3861d6b24f0,\\ProgramData\\Microsoft\\Windows\\AppRepository\\StateRepository-Deployment.srd
0,0xe3861d6b2680,\\ProgramData\\Microsoft\\Windows\\AppRepository\\StateRepository-Deployment.srd-wal
0,0xe3861d6b2b30,\\Windows\\System32\\msls31.dll
0,0xe3861d6b2cc0,\\ProgramData\\Microsoft\\Windows\\AppRepository\\StateRepository-Machine.srd-wal
0,0xe3861d6b2e50,\\CMApi
0,0xe3861d6b3170,\\$Directory
0,0xe3861d6b3300,\\$Directory
0,0xe3861d6b3620,\\$Directory
0,0xe3861d6b37b0,\\$Directory
0,0xe3861d6b3c60,\\$Directory
0,0xe3861d6b4430,\\Windows\\Registration\\R000000000006.clb
0,0xe3861d6b4a70,\\Windows\\System32\\UsoClient.exe
0,0xe3861d6b50b0,\\Windows\\System32\\SearchIndexer.exe
0,0xe3861d6b5240,\\Windows\\System32
0,0xe3861d6b5880,\\Windows\\System32\\en-US\\SearchIndexer.exe.mui
0,0xe3861d6b5a10,\\$Directory
0,0xe3861d6b5d30,\\Windows\\System32\\dmcommandlineutils.dll
0,0xe3861d6b6500,\\Windows\\Registration\\R000000000006.clb
0,0xe3861d6b6e60,\\Users\\Patrick\\AppData\\Local\\Microsoft\\Windows\\Explorer\\iconcache_32.db
0,0xe3861d6b74a0,\\Users\\Patrick\\AppData\\Local\\Microsoft\\Windows\\Explorer\\iconcache_idx.db
0,0xe3861d6b7630,\\Windows\\System32\\WaaSMedicPS.dll
0,0xe3861d6b7950,\\$Directory
0,0xe3861d6b7e00,\\Windows\\System32\\en-US\\shell32.dll.mui
0,0xe3861d6b88f0,\\Windows\\Logs\\waasmedic\\waasmedic.20260330_072150_950.etl
0,0xe3861d6b8a80,\\Windows\\System32\\catroot2\\edb.log
0,0xe3861d6bace0,\\$Directory
0,0xe3861d6bb190,\\$Directory
0,0xe3861d6c1430,ᒈᵬ￿ᒈᵬ￿
0,0xe3861d6c18b0,\\ProgramData\\Microsoft\\Windows\\ClipSVC\\tokens.dat
0,0xe3861d6c3e30,\\$Directory
0,0xe3861d7021e0,갘
0,0xe3861d702370,닅
0,0xe3861d702500,釦
0,0xe3861d702690,램
0,0xe3861d702820,긤
0,0xe3861d7029b0,ϴ
0,0xe3861d702b40,梐
0,0xe3861d702cd0,繬
0,0xe3861d702e60,끅
0,0xe3861d703180,굋
0,0xe3861d703310,鬒
0,0xe3861d7034a0,湖
0,0xe3861d703630,魉
0,0xe3861d7037c0,约
0,0xe3861d703950,懢
0,0xe3861d703ae0,\\$MapAttributeValue
0,0xe3861d703e00,걖
0,0xe3861d704120,怱
0,0xe3861d7042b0,꫏
0,0xe3861d704440,\\Windows\\System32\\en-US\\ESENT.dll.mui
0,0xe3861d7045d0,꣪
0,0xe3861d7048f0,\\$Directory
0,0xe3861d704a80,毾
0,0xe3861d704c10,름
0,0xe3861d704da0,璼
0,0xe3861d7050c0,\\$Directory
0,0xe3861d705250,扞
0,0xe3861d7053e0,環
0,0xe3861d705570,歔
0,0xe3861d705700,\\Users\\Patrick\\AppData\\Local\\Microsoft\\Windows\\Explorer\\iconcache_idx.db
0,0xe3861d705890,\\Users\\Patrick\\AppData\\Local\\Microsoft\\Windows\\Explorer\\thumbcache_256.db
0,0xe3861d705a20,樇
0,0xe3861d705bb0,绘
0,0xe3861d705d40,괍
0,0xe3861d7061f0,ꏟ
0,0xe3861d706380,껋
0,0xe3861d706510,鬇
0,0xe3861d7066a0,뚧
0,0xe3861d706830,盩
0,0xe3861d7069c0,纮
0,0xe3861d706b50,\\ProgramData\\Microsoft\\Search\\Data\\Applications\\Windows\\Windows.jfm
0,0xe3861d706ce0,넹
0,0xe3861d706e70,\\$Directory
0,0xe3861d707190,캫
0,0xe3861d707320,踗
0,0xe3861d7074b0,沙
0,0xe3861d707640,뮹
0,0xe3861d7077d0,橮
0,0xe3861d707960,똠
0,0xe3861d707af0,꼽
0,0xe3861d707c80,礘
0,0xe3861d707e10,璭
0,0xe3861d708130,먙
0,0xe3861d7082c0,辝
0,0xe3861d708450,\\Users\\Patrick\\AppData\\Local\\Microsoft\\Windows\\Explorer\\iconcache_48.db
0,0xe3861d7085e0,뤍
0,0xe3861d708770,覥
0,0xe3861d708900,ꂇ
0,0xe3861d708a90,痺
0,0xe3861d708db0,矙
0,0xe3861d7090d0,꼏
0,0xe3861d709260,温
0,0xe3861d7093f0,忮
0,0xe3861d709580,晼
0,0xe3861d709710,ꡀ
0,0xe3861d7098a0,\\Windows\\System32\\SearchProtocolHost.exe
0,0xe3861d709a30,릓
0,0xe3861d709bc0,녊
0,0xe3861d709d50,洑
0,0xe3861d709ee0,멁
0,0xe3861d70a200,戰
0,0xe3861d70a390,괨
0,0xe3861d70a520,뮖
0,0xe3861d70a6b0,錵
0,0xe3861d70a840,纺
0,0xe3861d70a9d0,ꤹ
0,0xe3861d70ab60,怦
0,0xe3861d70acf0,齔
0,0xe3861d70ae80,둢
0,0xe3861d70b1a0,纞
0,0xe3861d70b330,뢤
0,0xe3861d70b4c0,문
0,0xe3861d70b650,늞
0,0xe3861d70b7e0,恒
0,0xe3861d70b970,樢
0,0xe3861d70bb00,\\Windows\\System32\\en-US\\propsys.dll.mui
0,0xe3861d70bc90,ꀿ
0,0xe3861d70be20,뜺
0,0xe3861d70c2d0,뎩
0,0xe3861d70c460,괹
0,0xe3861d70c5f0,枵
0,0xe3861d70c780,됃
0,0xe3861d70c910,괯
0,0xe3861d70caa0,\\$ConvertToNonresident
0,0xe3861d70cc30,縐
0,0xe3861d70cdc0,꼠
0,0xe3861d70d0e0,\\$MapAttributeValue
0,0xe3861d70d270,꺣
0,0xe3861d70d400,몏
0,0xe3861d70d590,瘻
0,0xe3861d70d720,\\Windows\\System32\\en-US\\windows.storage.dll.mui
0,0xe3861d70d8b0,釾
0,0xe3861d70da40,栁
0,0xe3861d70dbd0,꿉
0,0xe3861d70dd60,矎
0,0xe3861d70def0,泼
0,0xe3861d70e080,繓
0,0xe3861d70e210,瓱
0,0xe3861d70e3a0,殎
0,0xe3861d70e530,\\Windows\\System32
0,0xe3861d70e6c0,皱
0,0xe3861d70e850,\\Windows\\System32\\dmiso8601utils.dll
0,0xe3861d70e9e0,\\$ConvertToNonresident
0,0xe3861d70eb70,ꯎ
0,0xe3861d70ed00,\\$Directory
0,0xe3861d70ee90,栋
0,0xe3861d70f1b0,狀
0,0xe3861d70f340,盢
0,0xe3861d70f4d0,檗
0,0xe3861d70f660,皸
0,0xe3861d70f7f0,龣
0,0xe3861d70f980,룭
0,0xe3861d70fb10,烱
0,0xe3861d70fca0,懪
0,0xe3861d70fe30,ޫ
0,0xe3861d710150,桠
0,0xe3861d7102e0,Ơ
0,0xe3861d710470,糃
0,0xe3861d710600,쓎
0,0xe3861d710790,椭
0,0xe3861d710920,껨
0,0xe3861d710ab0,긊
0,0xe3861d710c40,끣
0,0xe3861d710dd0,ꏥ
0,0xe3861d7110f0,裈
0,0xe3861d711280,믕
0,0xe3861d711410,扺
0,0xe3861d7115a0,盢
0,0xe3861d711730,ꃐ
0,0xe3861d711a50,릚
0,0xe3861d711be0,旉
0,0xe3861d712090,梃
0,0xe3861d712220,ꙵ
0,0xe3861d7123b0,갳
0,0xe3861d712540,Ϭ
0,0xe3861d7126d0,裦
0,0xe3861d712860,떆
0,0xe3861d712b80,迏
0,0xe3861d712d10,檯
0,0xe3861d712ea0,랴
0,0xe3861d7131c0,먘
0,0xe3861d713350,髚
0,0xe3861d7134e0,ꁌ
0,0xe3861d713670,鿎
0,0xe3861d713800,狉
0,0xe3861d713990,栩
0,0xe3861d713b20,盜
0,0xe3861d713cb0,瓐
0,0xe3861d713e40,닂
0,0xe3861d714160,泶
0,0xe3861d7142f0,騇
0,0xe3861d714480,늁
0,0xe3861d714610,糍
0,0xe3861d7147a0,閛
0,0xe3861d714930,抎
0,0xe3861d714ac0,榚
0,0xe3861d714c50,땻
0,0xe3861d714de0,뮫
0,0xe3861d715100,鳼
0,0xe3861d715290,柷
0,0xe3861d715420,뇈
0,0xe3861d7155b0,섯
0,0xe3861d715740,뛿
0,0xe3861d7158d0,输
0,0xe3861d715a60,鼛
0,0xe3861d715bf0,犻
0,0xe3861d715d80,\\$Directory
0,0xe3861d7160a0,ꀩ
0,0xe3861d716230,梩
0,0xe3861d7163c0,迃
0,0xe3861d716550,됱
0,0xe3861d7166e0,矷
0,0xe3861d716870,꿢
0,0xe3861d716a00,랤
0,0xe3861d716b90,늤
0,0xe3861d716d20,琊
0,0xe3861d716eb0,橙
0,0xe3861d7171d0,憃
0,0xe3861d717360,ꯠ
0,0xe3861d7174f0,뱖
0,0xe3861d717680,꺰
0,0xe3861d717810,묈
0,0xe3861d7179a0,恉
0,0xe3861d717b30,밧
0,0xe3861d717cc0,怸
0,0xe3861d717e50,慫
0,0xe3861d718170,戽
0,0xe3861d718300,띆
0,0xe3861d718490,땒
0,0xe3861d718620,듎
0,0xe3861d7187b0,睇
0,0xe3861d718940,땶
0,0xe3861d718ad0,꥛
0,0xe3861d718c60,ꠛ
0,0xe3861d718df0,麋
0,0xe3861d719110,ꏝ
0,0xe3861d7192a0,꣗
0,0xe3861d719430,沢
0,0xe3861d719460,钸ᵱ￿钸ᵱ￿
0,0xe3861d7195c0,辴
0,0xe3861d719750,智
0,0xe3861d7198e0,ꟗ
0,0xe3861d719a70,룲
0,0xe3861d719c00,騕
0,0xe3861d719d90,髳
0,0xe3861d71a0b0,\\$Directory
0,0xe3861d71a240,皊
0,0xe3861d71a3d0,欧
0,0xe3861d71a560,策
0,0xe3861d71a6f0,렲
0,0xe3861d71a880,뢁
0,0xe3861d71aa10,\\$Directory
0,0xe3861d71aba0,놩
0,0xe3861d71ad30,騳
0,0xe3861d71aec0,둒
0,0xe3861d71b1e0,懨
0,0xe3861d71b370,ꯉ
0,0xe3861d71b500,\\$Directory
0,0xe3861d71b690,檕
0,0xe3861d71b820,汹
0,0xe3861d71b9b0,ꢬ
0,0xe3861d71bb40,Ꟛ
0,0xe3861d71bcd0,늽
0,0xe3861d71be60,됰
0,0xe3861d71c180,뚊
0,0xe3861d71c310,몜
0,0xe3861d71c4a0,뾣
0,0xe3861d71c630,黮
0,0xe3861d71c7c0,狲
0,0xe3861d71c950,밼
0,0xe3861d71cae0,鈇
0,0xe3861d71cc70,\\$Directory
0,0xe3861d71ce00,\\Windows\\System32\\usoapi.dll
0,0xe3861d71d120,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpcache-903C18D23EC06517BFE9B6C330319F726A4876FD.bin.7E
0,0xe3861d71d2b0,楳
0,0xe3861d71d440,넷
0,0xe3861d71d5d0,鰄
0,0xe3861d71d760,Ѓ
0,0xe3861d71d8f0,더
0,0xe3861d71da80,進
0,0xe3861d71dc10,\\$Directory
0,0xe3861d71dda0,\\$ConvertToNonresident
0,0xe3861d71e0c0,ꛤ
0,0xe3861d71e250,ꉺ
0,0xe3861d71e3e0,抐
0,0xe3861d71e570,蹻
0,0xe3861d71e700,磃
0,0xe3861d71e890,돇
0,0xe3861d71ea20,몫
0,0xe3861d71ebb0,뀒
0,0xe3861d71ed40,돋
0,0xe3861d71eed0,留
0,0xe3861d71f1f0,浵
0,0xe3861d71f380,\\$Directory
0,0xe3861d71f510,扰
0,0xe3861d71f6a0,惝
0,0xe3861d71f830,弩
0,0xe3861d71f9c0,괻
0,0xe3861d71fb50,ꯍ
0,0xe3861d71fce0,꯳
0,0xe3861d71fe70,섡
0,0xe3861d720190,\\$MapAttributeValue
0,0xe3861d720320,껫
0,0xe3861d7204b0,꠪
0,0xe3861d720640,戁
0,0xe3861d7207d0,됪
0,0xe3861d720960,蜛
0,0xe3861d720af0,橪
0,0xe3861d720c80,騰
0,0xe3861d720e10,鹰
0,0xe3861d721130,払
0,0xe3861d7212c0,냱
0,0xe3861d721450,닑
0,0xe3861d7215e0,鉛
0,0xe3861d721770,뀢
0,0xe3861d721900,ꙸ
0,0xe3861d721a90,\\$Directory
0,0xe3861d721c20,ϲ
0,0xe3861d721db0,뎧
0,0xe3861d7220d0,섪
0,0xe3861d722260,넓
0,0xe3861d7223f0,忟
0,0xe3861d722580,˕
0,0xe3861d7228a0,\\$MapAttributeValue
0,0xe3861d722a30,罎
0,0xe3861d722bc0,땠
0,0xe3861d722d50,뙌
0,0xe3861d723200,懯
0,0xe3861d723390,湛
0,0xe3861d723520,掖
0,0xe3861d7236b0,桛
0,0xe3861d723840,뒋
0,0xe3861d7239d0,ꟓ
0,0xe3861d723b60,뜋
0,0xe3861d723cf0,\\$Directory
0,0xe3861d723e80,璪
0,0xe3861d7241a0,Ő
0,0xe3861d724330,梯
0,0xe3861d7244c0,璠
0,0xe3861d724650,璤
0,0xe3861d7252d0,\\Windows\\System32\\en-US\\crypt32.dll.mui
0,0xe3861d7260e0,\\Windows\\System32\\svchost.exe
0,0xe3861d726d60,\\$Directory
0,0xe3861d727d00,\\$Directory
0,0xe3861d7281b0,\\Windows\\System32
0,0xe3861d729150,\\Windows\\System32\\en-US\\svchost.exe.mui
0,0xe3861d736c10,\\$Directory
0,0xe3861d738e70,\\Windows\\System32\\ClipSVC.dll
0,0xe3861d8021e0,\\Windows\\Microsoft.NET\\assembly\\GAC_MSIL\\System.Configuration\\v4.0_4.0.0.0__b03f5f7f11d50a3a\\System.Configuration.dll
0,0xe3861d802370,\\Windows\\assembly\\NativeImages_v4.0.30319_64\\System.Windows.Forms\\b2d600578838407d13946755ca08aa40\\System.Windows.Forms.ni.dll
0,0xe3861d802820,\\Windows\\System32\\en-US\\crypt32.dll.mui
0,0xe3861d802e60,\\Windows\\System32
0,0xe3861d803310,\\Windows\\Microsoft.NET\\assembly\\GAC_MSIL\\System.Runtime.Serialization\\v4.0_4.0.0.0__b77a5c561934e089\\System.Runtime.Serialization.dll
0,0xe3861d803c70,\\Windows\\Microsoft.NET\\assembly\\GAC_64\\PresentationCore\\v4.0_4.0.0.0__31bf3856ad364e35\\PresentationCore.dll
0,0xe3861d8042b0,\\Windows\\System32\\en-US\\user32.dll.mui
0,0xe3861d804440,\\$Directory
0,0xe3861d8045d0,\\Windows\\System32\\en-US\\sdiageng.dll.mui
0,0xe3861d804c10,\\Windows\\Temp\\SDIAG_23b7067c-7c4e-4449-a1f2-9dbda55baccf\\en-US\\CL_LocalizationData.psd1
0,0xe3861d804da0,\\Windows\\System32\\en-US\\taskhostw.exe.mui
0,0xe3861d805250,\\Windows\\Prefetch\\MSCORSVW.EXE-16B291C4.pf
0,0xe3861d8053e0,\\Windows\\Microsoft.NET\\Framework64\\v4.0.30319\\clr.dll
0,0xe3861d805700,\\$Directory
0,0xe3861d805890,\\Windows\\System32
0,0xe3861d805a20,\\Windows\\Registration\\R000000000006.clb
0,0xe3861d805bb0,\\Windows\\Registration\\R000000000006.clb
0,0xe3861d8061f0,\\Output
0,0xe3861d806380,\\Windows\\Registration\\R000000000006.clb
0,0xe3861d806510,\\Input
0,0xe3861d8066a0,\\Input
0,0xe3861d8069c0,\\Windows\\Microsoft.NET\\Framework64\\v4.0.30319\\mscoreei.dll
0,0xe3861d806b50,\\Output
0,0xe3861d807190,\\Windows\\System32\\vcruntime140_clr0400.dll
0,0xe3861d8074b0,\\Windows\\System32\\config\\systemprofile\\AppData\\Local\\DataSharing\\Storage\\DSS.log
0,0xe3861d807640,\\Windows\\Microsoft.NET\\assembly\\GAC_MSIL\\System.Drawing\\v4.0_4.0.0.0__b03f5f7f11d50a3a\\System.Drawing.dll
0,0xe3861d807960,\\Windows\\System32\\dssvc.dll
0,0xe3861d807e10,\\Windows\\System32\\en-US\\user32.dll.mui
0,0xe3861d808130,\\Windows\\Microsoft.NET\\Framework\\v4.0.30319\\mscoreei.dll
0,0xe3861d8082c0,\\Windows\\System32\\catroot2\\edb.loglog
0,0xe3861d808450,\\Windows\\System32\\en-US\\user32.dll.mui
0,0xe3861d8085e0,\\$Directory
0,0xe3861d808770,\\Connect
0,0xe3861d808900,\\Windows\\System32\\ucrtbase_clr0400.dll
0,0xe3861d808a90,\\Windows\\WinSxS\\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21
0,0xe3861d808db0,\\Windows\\System32\\en-US\\taskhostw.exe.mui
0,0xe3861d809260,\\Windows\\SysWOW64
0,0xe3861d809580,\\Windows\\System32
0,0xe3861d809710,\\Server
0,0xe3861d809a30,\\$Directory
0,0xe3861d80a390,\\Windows\\System32
0,0xe3861d80a520,\\Windows\\Registration\\R000000000006.clb
0,0xe3861d80a6b0,\\Windows\\System32\\en-US\\cleanmgr.exe.mui
0,0xe3861d80a9d0,\\Windows\\System32
0,0xe3861d80ab60,\\Reference
