TreeDepth,Offset,Name
0,0xe3861d3b1d20,斏
0,0xe3861d3b1eb0,ꁤ
0,0xe3861d3b21d0,갲
0,0xe3861d3b2360,ꙻ
0,0xe3861d3b24f0,轈
0,0xe3861d3b2680,뭨
0,0xe3861d3b2810,ꤶ
0,0xe3861d3b29a0,扮
0,0xe3861d3b2b30,맏
0,0xe3861d3b2cc0,ꮚ
0,0xe3861d3b2e50,登
0,0xe3861d3b3170,恜
0,0xe3861d3b3300,櫓
0,0xe3861d3b3490,樚
0,0xe3861d3b3620,꟱
0,0xe3861d3b37b0,暴
0,0xe3861d3b3940,瞼
0,0xe3861d3b3ad0,\\$Directory
0,0xe3861d3b3c60,錸
0,0xe3861d3b3df0,昘
0,0xe3861d3b4110,뀧
0,0xe3861d3b42a0,彮
0,0xe3861d3b4430,꺘
0,0xe3861d3b45c0,退
0,0xe3861d3b4750,晽
0,0xe3861d3b48e0,Ɵ
0,0xe3861d3b4a70,ꀛ
0,0xe3861d3b4c00,躈
0,0xe3861d3b4d90,珰
0,0xe3861d3b50b0,齧
0,0xe3861d3b5240,瓨
0,0xe3861d3b53d0,鹴
0,0xe3861d3b5560,득
0,0xe3861d3b56f0,轔
0,0xe3861d3b5880,鬕
0,0xe3861d3b5a10,ꮉ
0,0xe3861d3b5ba0,ꀷ
0,0xe3861d3b5d30,絷
0,0xe3861d3b5ec0,릲
0,0xe3861d3b61e0,杕
0,0xe3861d3b6370,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpcache-903C18D23EC06517BFE9B6C330319F726A4876FD.bin.79
0,0xe3861d3b6500,뙑
0,0xe3861d3b6690,뎰
0,0xe3861d3b6820,믯
0,0xe3861d3b69b0,랣
0,0xe3861d3b6b40,ꋙ
0,0xe3861d3b6cd0,鏔
0,0xe3861d3b6e60,心
0,0xe3861d3b7180,闰
0,0xe3861d3b7310,뚹
0,0xe3861d3b74a0,瓋
0,0xe3861d3b7630,또
0,0xe3861d3b77c0,罒
0,0xe3861d3b7950,르
0,0xe3861d3b7ae0,琇
0,0xe3861d3b7c70,恫
0,0xe3861d3b7e00,欯
0,0xe3861d3b8120,돶
0,0xe3861d3b82b0,궶
0,0xe3861d3b8440,ꟁ
0,0xe3861d3b85d0,뮴
0,0xe3861d3b8760,橝
0,0xe3861d3b88f0,犦
0,0xe3861d3b8a80,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpcache-903C18D23EC06517BFE9B6C330319F726A4876FD.bin.6C
0,0xe3861d3b8c10,꠿
0,0xe3861d3b8da0,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpcache-903C18D23EC06517BFE9B6C330319F726A4876FD.bin.67
0,0xe3861d3b90c0,駷
0,0xe3861d3b9250,瞯
0,0xe3861d3b93e0,뇨
0,0xe3861d3b9570,皒
0,0xe3861d3b9700,或
0,0xe3861d3b9890,\\Windows\\Prefetch\\AUDIODG.EXE-AB22E9A6.pf
0,0xe3861d3b9a20,辻
0,0xe3861d3b9bb0,믂
0,0xe3861d3b9d40,됋
0,0xe3861d3b9ed0,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpcache-903C18D23EC06517BFE9B6C330319F726A4876FD.bin.7C
0,0xe3861d3ba1f0,忹
0,0xe3861d3ba380,麅
0,0xe3861d3ba510,鬓
0,0xe3861d3ba830,먍
0,0xe3861d3ba9c0,齤
0,0xe3861d3bab50,뢨
0,0xe3861d3bace0,떜
0,0xe3861d3bae70,덽
0,0xe3861d3bb320,轨
0,0xe3861d3bb4b0,龪
0,0xe3861d3bb640,궡
0,0xe3861d3bb7d0,ꮋ
0,0xe3861d3bb960,궗
0,0xe3861d3bbaf0,쓚
0,0xe3861d3bbc80,梪
0,0xe3861d3bbe10,痀
0,0xe3861d3bc130,뚾
0,0xe3861d3bc2c0,齥
0,0xe3861d3bc450,忈
0,0xe3861d3bc5e0,뢹
0,0xe3861d3bc770,ꪑ
0,0xe3861d3bc900,釈
0,0xe3861d3bca90,钡
0,0xe3861d3bcc20,悲
0,0xe3861d3bcdb0,ꯝ
0,0xe3861d3bd0d0,魌
0,0xe3861d3bd260,砝
0,0xe3861d3bd3f0,믾
0,0xe3861d3bd580,璿
0,0xe3861d3bd710,组
0,0xe3861d3bd8a0,\\$Directory
0,0xe3861d3bda30,瞅
0,0xe3861d3bdbc0,怘
0,0xe3861d3bdd50,듲
0,0xe3861d3bdee0,橓
0,0xe3861d3be200,辅
0,0xe3861d3be390,섧
0,0xe3861d3be520,駿
0,0xe3861d3be6b0,깥
0,0xe3861d3be840,뾃
0,0xe3861d3be9d0,궏
0,0xe3861d3beb60,듄
0,0xe3861d3becf0,釵
0,0xe3861d3bee80,뙳
0,0xe3861d3bf1a0,똀
0,0xe3861d3bf330,歓
0,0xe3861d3bf4c0,麂
0,0xe3861d3bf650,贉
0,0xe3861d3bf7e0,眰
0,0xe3861d3bf970,깫
0,0xe3861d3bfb00,뒿
0,0xe3861d3bfc90,甎
0,0xe3861d3bfe20,纄
0,0xe3861d3c0140,繁
0,0xe3861d3c02d0,瞲
0,0xe3861d3c0460,暘
0,0xe3861d3c05f0,섚
0,0xe3861d3c0780,猝
0,0xe3861d3c0910,彏
0,0xe3861d3c0aa0,랮
0,0xe3861d3c0c30,떧
0,0xe3861d3c0dc0,魂
0,0xe3861d3c10e0,꿏
0,0xe3861d3c1270,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpcache-903C18D23EC06517BFE9B6C330319F726A4876FD.bin.7E
0,0xe3861d3c1400,怭
0,0xe3861d3c1590,\\$Directory
0,0xe3861d3c1720,뫶
0,0xe3861d3c18b0,洎
0,0xe3861d3c1a40,릪
0,0xe3861d3c1bd0,몐
0,0xe3861d3c1d60,晴
0,0xe3861d3c1ef0,냵
0,0xe3861d3c2080,驁
0,0xe3861d3c2210,꣞
0,0xe3861d3c23a0,掐
0,0xe3861d3c2530,깕
0,0xe3861d3c26c0,怐
0,0xe3861d3c2850,몄
0,0xe3861d3c29e0,鈡
0,0xe3861d3c2b70,ꂕ
0,0xe3861d3c2d00,歼
0,0xe3861d3c2e90,狱
0,0xe3861d3c31b0,没
0,0xe3861d3c3340,洓
0,0xe3861d3c34d0,Ꝼ
0,0xe3861d3c3660,沔
0,0xe3861d3c37f0,믫
0,0xe3861d3c3980,멧
0,0xe3861d3c3b10,柑
0,0xe3861d3c3ca0,땉
0,0xe3861d3c3e30,柩
0,0xe3861d4431e0,ꡣ
0,0xe3861d443370,끘
0,0xe3861d443500,뎋
0,0xe3861d443690,杩
0,0xe3861d443820,덕
0,0xe3861d4439b0,麜
0,0xe3861d443b40,檫
0,0xe3861d443cd0,덒
0,0xe3861d443e60,꽆
0,0xe3861d444180,뚫
0,0xe3861d444310,ꍳ
0,0xe3861d4444a0,恥
0,0xe3861d444630,榰
0,0xe3861d4447c0,毴
0,0xe3861d444950,绋
0,0xe3861d444ae0,믵
0,0xe3861d444c70,痳
0,0xe3861d444e00,较
0,0xe3861d445120,構
0,0xe3861d4452b0,ꮲ
0,0xe3861d445440,矼
0,0xe3861d4455d0,꼞
0,0xe3861d445760,鼱
0,0xe3861d4458f0,\\Windows\\System32\\enterpriseresourcemanager.dll
0,0xe3861d445a80,馰
0,0xe3861d445c10,ꤱ
0,0xe3861d445da0,귇
0,0xe3861d4460c0,ꏓ
0,0xe3861d446250,됭
0,0xe3861d4463e0,輌
0,0xe3861d446570,몘
0,0xe3861d446700,먹
0,0xe3861d446890,띈
0,0xe3861d446a20,덁
0,0xe3861d446bb0,晒
0,0xe3861d446d40,萛
0,0xe3861d446ed0,瞢
0,0xe3861d4471f0,듑
0,0xe3861d447380,늼
0,0xe3861d447510,猭
0,0xe3861d4476a0,洂
0,0xe3861d447830,꽪
0,0xe3861d4479c0,냨
0,0xe3861d447b50,枸
0,0xe3861d447ce0,뢵
0,0xe3861d447e70,根
0,0xe3861d448190,ꎘ
0,0xe3861d448320,繣
0,0xe3861d4484b0,爠
0,0xe3861d448640,痟
0,0xe3861d4487d0,됯
0,0xe3861d448960,\\$Directory
0,0xe3861d448af0,鮾
0,0xe3861d448c80,钂
0,0xe3861d448e10,檤
0,0xe3861d449130,睷
0,0xe3861d4492c0,筡
0,0xe3861d449450,꫱
0,0xe3861d4495e0,桸
0,0xe3861d449770,麆
0,0xe3861d449900,\\$Directory
0,0xe3861d449a90,里
0,0xe3861d449c20,楒
0,0xe3861d449db0,疤
0,0xe3861d44a0d0,皖
0,0xe3861d44a260,洜
0,0xe3861d44a3f0,럒
0,0xe3861d44a580,猠
0,0xe3861d44a710,溄
0,0xe3861d44a8a0,갯
0,0xe3861d44aa30,橵
0,0xe3861d44abc0,랫
0,0xe3861d44ad50,纯
0,0xe3861d44aee0,댎
0,0xe3861d44b200,뮧
0,0xe3861d44b390,繄
0,0xe3861d44b520,꯵
0,0xe3861d44b6b0,\\Windows\\System32\\provdatastore.dll
0,0xe3861d44b840,憒
0,0xe3861d44b9d0,놄
0,0xe3861d44bb60,礒
0,0xe3861d44bcf0,逛
0,0xe3861d44be80,痂
0,0xe3861d44c1a0,繤
0,0xe3861d44c330,\\Windows\\System32\\dmoleaututils.dll
0,0xe3861d44c4c0,\\Windows\\System32\\provengine.dll
0,0xe3861d44c650,됶
0,0xe3861d44c7e0,뚓
0,0xe3861d44c970,鬢
0,0xe3861d44cb00,멅
0,0xe3861d44cc90,钠
0,0xe3861d44ce20,渹
0,0xe3861d44d140,騀
0,0xe3861d44d2d0,繨
0,0xe3861d44d460,恾
0,0xe3861d44d5f0,눅
0,0xe3861d44d780,磘
0,0xe3861d44d910,減
0,0xe3861d44daa0,묹
0,0xe3861d44dc30,\\ProgramData\\Microsoft\\Windows\\AppRepository\\StateRepository-Deployment.srd
0,0xe3861d44ddc0,ꢴ
0,0xe3861d44e0e0,\\Windows\\Registration\\R000000000006.clb
0,0xe3861d44e270,뚈
0,0xe3861d44e400,괷
0,0xe3861d44e590,影
0,0xe3861d44e720,뢬
0,0xe3861d44e8b0,駙
0,0xe3861d44ea40,럡
0,0xe3861d44ebd0,둷
0,0xe3861d44ed60,纳
0,0xe3861d44eef0,鶽
0,0xe3861d44f210,邭
0,0xe3861d44f3a0,輔
0,0xe3861d44f530,瞐
0,0xe3861d44f6c0,냅
0,0xe3861d44f850,꿔
0,0xe3861d44fb70,녫
0,0xe3861d44fd00,\\ProgramData\\Microsoft\\Windows\\AppRepository\\StateRepository-Deployment.srd-shm
0,0xe3861d44fe90,彄
0,0xe3861d4501b0,Ϻ
0,0xe3861d450340,ꜯ
0,0xe3861d4504d0,齬
0,0xe3861d450660,齗
0,0xe3861d4507f0,橑
0,0xe3861d450980,釉
0,0xe3861d450b10,몚
0,0xe3861d450ca0,覭
0,0xe3861d450e30,\\$MapAttributeValue
0,0xe3861d451150,ꎎ
0,0xe3861d4512e0,늣
0,0xe3861d451470,檉
0,0xe3861d4514a0,ᓸᵅ￿ᓸᵅ￿
0,0xe3861d451600,駅
0,0xe3861d451790,\\$MapAttributeValue
0,0xe3861d451920,縼
0,0xe3861d451ab0,꼣
0,0xe3861d451c40,딛
0,0xe3861d451dd0,獁
0,0xe3861d4520f0,睓
0,0xe3861d452280,머
0,0xe3861d452410,恰
0,0xe3861d4525a0,\\ProgramData\\Microsoft\\Windows\\AppRepository\\StateRepository-Deployment.srd-wal
0,0xe3861d4528c0,盻
0,0xe3861d452a50,琏
0,0xe3861d452be0,痭
0,0xe3861d452d70,돟
0,0xe3861d453090,뚿
0,0xe3861d453220,뤀
0,0xe3861d4533b0,璺
0,0xe3861d453540,묙
0,0xe3861d4536d0,曚
0,0xe3861d453860,껟
0,0xe3861d4539f0,뗳
0,0xe3861d453b80,깱
0,0xe3861d453d10,ꪔ
0,0xe3861d453ea0,黵
0,0xe3861d4541c0,Ꞿ
0,0xe3861d454350,퇥
0,0xe3861d4544e0,\\ProgramData\\Microsoft\\Windows\\AppRepository\\StateRepository-Machine.srd
0,0xe3861d454990,\\ProgramData\\Microsoft\\Windows\\AppRepository\\StateRepository-Machine.srd-wal
0,0xe3861d454b20,ꝷ
0,0xe3861d454cb0,省
0,0xe3861d454e40,忲
0,0xe3861d455160,狫
0,0xe3861d4552f0,怊
0,0xe3861d455480,뙀
0,0xe3861d455610,\\Windows\\System32\\DiagnosticLogCSP.dll
0,0xe3861d4557a0,뚨
0,0xe3861d455930,瑞
0,0xe3861d455ac0,鹚
0,0xe3861d455c50,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpcache-903C18D23EC06517BFE9B6C330319F726A4876FD.bin.80
0,0xe3861d455de0,縉
0,0xe3861d456100,辭
0,0xe3861d456290,鼾
0,0xe3861d456420,筐
0,0xe3861d456450,撨ᵅ￿撨ᵅ￿
0,0xe3861d4565b0,軭
0,0xe3861d456740,룑
0,0xe3861d4568d0,늙
0,0xe3861d456a60,眖
0,0xe3861d456bf0,縓
0,0xe3861d456d80,钆
0,0xe3861d457230,\\$Directory
0,0xe3861d4573c0,ꫧ
0,0xe3861d457550,骨
0,0xe3861d4576e0,ꤞ
0,0xe3861d457870,를
0,0xe3861d457a00,ꍇ
0,0xe3861d457b90,測
0,0xe3861d457d20,듵
0,0xe3861d457eb0,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpcache-903C18D23EC06517BFE9B6C330319F726A4876FD.bin.80
0,0xe3861d4581d0,꽼
0,0xe3861d458360,뀼
0,0xe3861d458680,ꂢ
0,0xe3861d458810,阃
0,0xe3861d4589a0,먃
0,0xe3861d458b30,朑
0,0xe3861d458cc0,궟
0,0xe3861d458e50,怛
0,0xe3861d459170,묍
0,0xe3861d459300,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpcache-903C18D23EC06517BFE9B6C330319F726A4876FD.bin.87
0,0xe3861d459490,뛖
0,0xe3861d459620,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpcache-903C18D23EC06517BFE9B6C330319F726A4876FD.bin.87
0,0xe3861d4597b0,怂
0,0xe3861d459940,戀
0,0xe3861d459ad0,鯓
0,0xe3861d459c60,뤛
0,0xe3861d459df0,槧
0,0xe3861d45a110,ꎔ
0,0xe3861d45a2a0,龲
0,0xe3861d45a430,뛗
0,0xe3861d45a5c0,盥
0,0xe3861d45a750,꣼
0,0xe3861d45a8e0,뎼
0,0xe3861d45aa70,눒
0,0xe3861d45ac00,ꪾ
0,0xe3861d45ad90,駜
0,0xe3861d45b0b0,暳
0,0xe3861d45b240,\\ProgramData\\Microsoft\\Windows\\AppRepository\\StateRepository-Deployment.srd-wal
0,0xe3861d45b3d0,弡
0,0xe3861d45b560,\\ProgramData\\Microsoft\\Windows\\AppRepository\\StateRepository-Deployment.srd-shm
0,0xe3861d45b6f0,釁
0,0xe3861d45b880,뉫
0,0xe3861d45ba10,늝
0,0xe3861d45bba0,물
0,0xe3861d45bd30,꥔
0,0xe3861d45bec0,ꍨ
0,0xe3861d45c1e0,κ
0,0xe3861d45c370,梋
0,0xe3861d45c500,뀉
0,0xe3861d45c690,釐
0,0xe3861d45c820,瞒
0,0xe3861d45c9b0,\\Windows\\System32\\omadmapi.dll
0,0xe3861d45cb40,\\Windows\\System32\\dynamoapi.dll
0,0xe3861d45ccd0,ꬃ
0,0xe3861d45ce60,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpcache-903C18D23EC06517BFE9B6C330319F726A4876FD.bin.9C
0,0xe3861d45d180,ꮻ
0,0xe3861d45d310,畠
0,0xe3861d45d4a0,鼈
0,0xe3861d45d630,駑
0,0xe3861d45d7c0,ꁿ
0,0xe3861d45d950,琮
0,0xe3861d45dae0,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpcache-903C18D23EC06517BFE9B6C330319F726A4876FD.bin.91
0,0xe3861d45dc70,ꬦ
0,0xe3861d45de00,뉯
0,0xe3861d45e120,떈
0,0xe3861d45e2b0,꠮
0,0xe3861d45e5d0,땘
0,0xe3861d45e760,樅
0,0xe3861d45ea80,縬
0,0xe3861d45ec10,\\Windows\\System32\\iri.dll
0,0xe3861d45eda0,둴
0,0xe3861d45f0c0,뗊
0,0xe3861d45f250,눜
0,0xe3861d45f3e0,绀
0,0xe3861d45f570,彙
0,0xe3861d45f890,럘
0,0xe3861d45fa20,맰
0,0xe3861d45fbb0,쓌
0,0xe3861d45fd40,ˆ
0,0xe3861d45fed0,뉊
0,0xe3861d4601f0,끼
0,0xe3861d460380,縩
0,0xe3861d460510,癩
0,0xe3861d4606a0,\\$Directory
0,0xe3861d460830,ꤗ
0,0xe3861d4609c0,甾
0,0xe3861d460b50,朹
0,0xe3861d460ce0,끋
0,0xe3861d460e70,渳
0,0xe3861d461190,\\Windows\\System32\\taskhostw.exe
0,0xe3861d461320,瓓
0,0xe3861d4614b0,瑛
0,0xe3861d4614e0,ᔸᵆ￿ᔸᵆ￿
0,0xe3861d461640,긌
0,0xe3861d4617d0,瓴
0,0xe3861d461960,忊
0,0xe3861d461af0,둕
0,0xe3861d461c80,驝
0,0xe3861d461e10,\\Windows\\System32\\taskhostw.exe
0,0xe3861d462130,덷
0,0xe3861d4622c0,뫰
0,0xe3861d462450,驤
0,0xe3861d4625e0,뚭
0,0xe3861d462770,땊
0,0xe3861d462a90,盹
0,0xe3861d462c20,汱
0,0xe3861d462db0,轸
0,0xe3861d4630d0,盙
0,0xe3861d463260,ꪡ
0,0xe3861d463580,湜
0,0xe3861d463710,뢐
0,0xe3861d4638a0,悪
0,0xe3861d463a30,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpcache-903C18D23EC06517BFE9B6C330319F726A4876FD.bin.A0
0,0xe3861d463bc0,뙍
0,0xe3861d463d50,檃
0,0xe3861d463ee0,扭
0,0xe3861d464390,딖
0,0xe3861d464520,樑
0,0xe3861d4646b0,\\$MapAttributeValue
0,0xe3861d464840,悫
0,0xe3861d4649d0,痬
0,0xe3861d464b60,縜
0,0xe3861d464cf0,椤
0,0xe3861d464e80,\\Windows\\System32
0,0xe3861d4651a0,\\$MapAttributeValue
0,0xe3861d465330,뎿
0,0xe3861d4654c0,扯
0,0xe3861d465650,欭
0,0xe3861d4657e0,汵
0,0xe3861d465970,땐
0,0xe3861d465b00,怬
0,0xe3861d465c90,ꚑ
0,0xe3861d465e20,\\Windows\\System32\\en-US\\taskhostw.exe.mui
0,0xe3861d466140,湕
0,0xe3861d4662d0,명
0,0xe3861d466460,魋
0,0xe3861d4665f0,떏
0,0xe3861d466780,깜
0,0xe3861d466910,酿
0,0xe3861d466aa0,됩
0,0xe3861d466dc0,뛭
0,0xe3861d4670e0,똻
0,0xe3861d467270,戇
0,0xe3861d467400,朼
0,0xe3861d467590,\\Windows\\System32\\TaskSchdPS.dll
0,0xe3861d467720,桡
0,0xe3861d4678b0,轗
0,0xe3861d467a40,某
0,0xe3861d467bd0,뭰
0,0xe3861d467d60,덐
0,0xe3861d467ef0,洞
0,0xe3861d468080,栳
0,0xe3861d468210,闑
0,0xe3861d4683a0,쓊
0,0xe3861d468530,ꡛ
0,0xe3861d4686c0,忯
0,0xe3861d468850,떕
0,0xe3861d4689e0,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpcache-903C18D23EC06517BFE9B6C330319F726A4876FD.bin.DB
0,0xe3861d468b70,뤎
0,0xe3861d468d00,忼
0,0xe3861d468e90,璂
0,0xe3861d4691b0,醶
0,0xe3861d469340,錂
0,0xe3861d4694d0,泞
0,0xe3861d469660,뇃
0,0xe3861d4697f0,ꯨ
0,0xe3861d469980,辶
0,0xe3861d469b10,献
0,0xe3861d469ca0,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpcache-903C18D23EC06517BFE9B6C330319F726A4876FD.bin.A0
0,0xe3861d46a150,槨
0,0xe3861d46a2e0,뙾
0,0xe3861d46a470,黠
0,0xe3861d46a600,瑗
0,0xe3861d46a790,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpcache-903C18D23EC06517BFE9B6C330319F726A4876FD.bin.DB
0,0xe3861d46a920,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpcache-903C18D23EC06517BFE9B6C330319F726A4876FD.bin.E6
0,0xe3861d46aab0,ꀌ
0,0xe3861d46ac40,萮
0,0xe3861d46add0,Ÿ
0,0xe3861d46b0f0,暏
0,0xe3861d46b280,\\$Directory
0,0xe3861d46b410,绶
0,0xe3861d46b5a0,檎
0,0xe3861d46b730,쓒
0,0xe3861d46b8c0,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpcache-903C18D23EC06517BFE9B6C330319F726A4876FD.bin.83
0,0xe3861d46ba50,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpcache-903C18D23EC06517BFE9B6C330319F726A4876FD.bin.E6
0,0xe3861d46bbe0,꾞
0,0xe3861d46bd70,梕
0,0xe3861d46c090,蝋
0,0xe3861d46c220,댻
0,0xe3861d46c3b0,櫧
0,0xe3861d46c540,뜼
0,0xe3861d46c6d0,掓
0,0xe3861d46c860,檰
0,0xe3861d46c9f0,楰
0,0xe3861d46cb80,ꝺ
0,0xe3861d46cd10,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpenginedb.db
0,0xe3861d46cea0,鮟
0,0xe3861d46d1c0,桇
0,0xe3861d46d350,ꎠ
0,0xe3861d46d4e0,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpenginedb.db-journal
0,0xe3861d46d670,魎
0,0xe3861d46d800,映
0,0xe3861d46d990,뙷
0,0xe3861d46db20,냜
0,0xe3861d46de40,Ϡ
0,0xe3861d46e160,넡
0,0xe3861d46e480,뙪
0,0xe3861d46e610,뉖
0,0xe3861d46e7a0,꣎
0,0xe3861d46e930,鳲
0,0xe3861d46eac0,欵
0,0xe3861d46ec50,\\$Directory
0,0xe3861d46ede0,꺆
0,0xe3861d46f100,甸
0,0xe3861d46f290,鎾
0,0xe3861d46f420,Ɏ
0,0xe3861d46f5b0,긡
0,0xe3861d46f740,暢
0,0xe3861d46f8d0,띁
0,0xe3861d46fa60,늘
0,0xe3861d46fbf0,ꂀ
0,0xe3861d46fd80,杚
0,0xe3861d4700a0,ꁮ
0,0xe3861d470230,憖
0,0xe3861d4703c0,懂
0,0xe3861d470550,끗
0,0xe3861d470870,꫙
0,0xe3861d470a00,\\Windows\\System32
0,0xe3861d470b90,纕
0,0xe3861d470d20,组
0,0xe3861d470eb0,矺
0,0xe3861d4711d0,\\$MapAttributeValue
0,0xe3861d471360,駶
0,0xe3861d4714f0,뭩
0,0xe3861d471680,扄
0,0xe3861d471810,묛
0,0xe3861d4719a0,矒
0,0xe3861d471b30,꾿
0,0xe3861d471cc0,놱
0,0xe3861d471e50,楮
0,0xe3861d472170,ꜭ
0,0xe3861d472300,뿐
0,0xe3861d472490,�
0,0xe3861d4727b0,袵
0,0xe3861d472940,魥
0,0xe3861d472ad0,櫿
0,0xe3861d472c60,굏
0,0xe3861d473110,騽
0,0xe3861d4732a0,뚔
0,0xe3861d473430,굎
0,0xe3861d4735c0,礒
0,0xe3861d473750,떵
0,0xe3861d4738e0,痧
0,0xe3861d473a70,琓
0,0xe3861d473c00,輫
0,0xe3861d473d90,觜
0,0xe3861d4740b0,뗟
0,0xe3861d474240,덩
0,0xe3861d4743d0,沁
0,0xe3861d474560,릎
0,0xe3861d474880,냆
0,0xe3861d474a10,뢩
0,0xe3861d474ba0,꼗
0,0xe3861d474d30,檡
0,0xe3861d474ec0,꣜
0,0xe3861d4751e0,놗
0,0xe3861d475370,ꁯ
0,0xe3861d475500,뎷
0,0xe3861d475690,뒀
0,0xe3861d475820,ꤨ
0,0xe3861d4759b0,砈
0,0xe3861d475b40,ꤷ
0,0xe3861d475cd0,渮
0,0xe3861d475e60,驗
0,0xe3861d476180,驳
0,0xe3861d476310,뗾
0,0xe3861d4764a0,닧
0,0xe3861d4764d0,攨ᵇ￿攨ᵇ￿
0,0xe3861d476950,뉔
0,0xe3861d476ae0,럧
0,0xe3861d476c70,洃
0,0xe3861d476e00,応
0,0xe3861d477120,묾
0,0xe3861d4772b0,橏
0,0xe3861d477440,獖
0,0xe3861d4775d0,뫖
0,0xe3861d477760,扔
0,0xe3861d4778f0,瑜
0,0xe3861d477a80,曥
0,0xe3861d477c10,鬲
0,0xe3861d477da0,间
0,0xe3861d4780c0,醻
0,0xe3861d478250,鿛
0,0xe3861d4783e0,ꎤ
0,0xe3861d478700,棜
0,0xe3861d478890,縺
0,0xe3861d478a20,굡
0,0xe3861d478bb0,띗
0,0xe3861d478d40,忉
0,0xe3861d478ed0,뇉
0,0xe3861d479380,꡵
0,0xe3861d479510,瞖
0,0xe3861d4796a0,던
0,0xe3861d479830,惎
0,0xe3861d479b50,橈
0,0xe3861d479ce0,曟
0,0xe3861d479e70,璧
0,0xe3861d47a190,鿖
0,0xe3861d47a320,鬴
0,0xe3861d47a4b0,繼
0,0xe3861d47a640,땖
0,0xe3861d47a960,뫞
0,0xe3861d47ac80,梳
0,0xe3861d47b2c0,돃
0,0xe3861d47b450,룕
0,0xe3861d47b5e0,瓠
0,0xe3861d47b770,ꎋ
0,0xe3861d47b900,梂
0,0xe3861d47ba90,놑
0,0xe3861d47bc20,멎
0,0xe3861d47c0d0,黺
0,0xe3861d47c3f0,돿
0,0xe3861d47c580,ˌ
0,0xe3861d47c710,鬽
0,0xe3861d47c8a0,歛
0,0xe3861d47ca30,篔
0,0xe3861d47cbc0,ꙴ
0,0xe3861d47cd50,殀
0,0xe3861d47cee0,條
0,0xe3861d47d200,闢
0,0xe3861d47d390,뇩
0,0xe3861d47d520,逰
0,0xe3861d47d6b0,덨
0,0xe3861d47d840,渧
0,0xe3861d47db60,\\Windows\\System32\\Defrag.exe
0,0xe3861d47dcf0,ꗮ
0,0xe3861d47de80,钍
0,0xe3861d47e1a0,扳
0,0xe3861d47e330,넥
0,0xe3861d47e7e0,ꝸ
0,0xe3861d47e970,齕
0,0xe3861d47eb00,黝
0,0xe3861d47ec90,둵
0,0xe3861d47ee20,晷
0,0xe3861d47f140,树
0,0xe3861d47f460,橥
0,0xe3861d47f5f0,뇺
0,0xe3861d47f780,\\$MapAttributeValue
0,0xe3861d47f910,鴈
0,0xe3861d47faa0,欓
0,0xe3861d47fc30,ε
0,0xe3861d47fdc0,귈
0,0xe3861d4800e0,뒳
0,0xe3861d480270,褸
0,0xe3861d480400,\\$Directory
0,0xe3861d480720,땇
0,0xe3861d4808b0,轣
0,0xe3861d480a40,땈
0,0xe3861d480d60,瑄
0,0xe3861d481080,駚
0,0xe3861d481210,惐
0,0xe3861d4813a0,\\$Directory
0,0xe3861d481530,둠
0,0xe3861d4816c0,忤
0,0xe3861d481850,皚
0,0xe3861d481b70,\\$Directory
0,0xe3861d481d00,棪
0,0xe3861d481e90,ꢩ
0,0xe3861d4821b0,ψ
0,0xe3861d482340,魭
0,0xe3861d4824d0,慢
0,0xe3861d482660,憆
0,0xe3861d4827f0,낧
0,0xe3861d482980,뜤
0,0xe3861d482b10,띅
0,0xe3861d482ca0,錴
0,0xe3861d482e30,黚
0,0xe3861d484cd0,\\Windows\\System32\\usoapi.dll
0,0xe3861d484e60,\\Windows\\System32\\svchost.exe
0,0xe3861d4897d0,\\Windows\\System32\\en-US\\crypt32.dll.mui
0,0xe3861d491b10,\\$Directory
0,0xe3861d4aab10,\\$Directory
0,0xe3861d6021e0,\\Program Files (x86)\\Common Files\\System\\ado\\msado28.tlb
0,0xe3861d602370,\\Program Files\\Common Files\\VMware\\Drivers\\video_wddm\\Win8\\vm3dmp-debug.sys.id-621565CF.[decoderdata@onionmail.org].2023
0,0xe3861d602690,\\Program Files\\Common Files\\VMware\\Drivers\\video_wddm\\Win8\\vm3dum64-stats.dll.id-621565CF.[decoderdata@onionmail.org].2023
0,0xe3861d602820,悜
